Bundesland,Ladenname,Name Besitzer,Ort,Besonderes,Webseite,OnlineShop,FaceBook,Instagram
Sachsen,Besonderes: Wir bieten ein breites Sortiment von Lebensmitteln über Hygiene bis zu Non-Food-Artikeln an. Im Innenstadtbereich beliefern wir einmal pro Woche mit dem Lastenrad.,Michael Karl,"Innere Schneeberger Str.12, Zwickau",,['www.unverpackt-zwickau.de'],,,
Schleswig-Holstein,Freihandel,Karen Dohm und Anja Rolf,"Rathausmarkt 2, Eckernförde","Der Laden befindet sich rückwärtig zum Marktplatz, ist quasi ein „Hofladen“ mit Garten. Den wird „Freihandel“ als Naturgarten erblühen lassen. Außerdem wollen sie die Ware in eigens konstruierten plastikfreien Spendern anbieten.",['frei-handel.de'],,,
Schleswig-Holstein,Unverpackt Lübeck,Wiebke Euler,"Fleischhauerstraße 38, Lübeck",Der einzig verpackungsfreie Eikaufsladen in Lübeck.,['www.unverpackt-luebeck.de'],,,
Schleswig-Holstein,"Unverpackt – lose, nachhaltig, gut",Marie Delaperrière,"Kronshagener Weg 10, Kiel","Sie waren die Ersten in Deutschland. Waren, die sich dem Mindesthaltbarkeitsdatum nähern, werden an Partner mit Foodsharing in Kiel gegeben. Das Beratungsangebot richtet sich an Existenzgründer oder existierende Lebensmittelläden, die einen Teil ihres Sortiments auf unverpackte Waren umstellen möchten.",['www.unverpackt-kiel.de'],,,
Hamburg,Bio.Lose,Moritz und Marc,"Osterstraße 81, Hamburg","Dieser Laden verzichtet nicht nur auf Verpackungen, sondern bietet auch eine große Auswahl an regionalen Bio-Produkten an. Wer möchte wird dazu auch gerne beraten.",['www.biolose.de'],,,
Hamburg,Stückgut – Unverpackt einkaufen,"Insa, Christiane, Dominik und Sonja. Ein gemischter Haufen, mit Erfahrungen in Politik, Hotelfach, Wissenschaft, Logistik und Unternehmertum.","Am Felde 91, Hamburg und Rindermarkthalle","Im Sinne des Umweltschutzes werden hier durch Kooperationen mit lokalen Repaircafés Lesungen, Vorträge und Filmvorführungen angeboten.",['www.stueckgut-hamburg.de'],,,
Hamburg,Wohlempfinden Pur,Sabrina Seewald,"Ludwigstraße 10, Hamburg","Unverpackte Kräuter, Gewürze und Öle die auch über den Onlineshop bestellt werden können. DIY-Workshops laden zudem Kunden zu neuen Erfahrungen ein.",['www.wohlempfindenpur.de'],,,
Hamburg,Twelve Monkeys,Sandra Neumeier,"Hopfenstraße 15b, Hamburg (St. Pauli)","Es gibt auch Tiernahrung und eine Infoecke. Außerdem werden monatlich wechselnd soziale Projekte aus den Bereichen Tierrechte, Umwelt, Antirassismus, Feminismus, usw. unterstützt.",['www.twelvemonkeys.de'],,,
Hamburg,Ohne Gedöns,Peymaneh Nottbohm und Maren Schöning,"Kattjahren 1c, 22359 Hamburg-Volksdorf","Es gibt einen Packservice, ein Café, Probiertage, Produkt-Patenschaften und viele andere, regelmäßige und unregelmäßige Goodies und Veranstaltungen. Außerdem: Jeden Mittwoch und Samstag findet direkt vor dem Laden ein Wochenmarkt mit überwiegend Bio Produkten statt.",['www.ohnegedoenshamburg.de'],,,
Hamburg,"Wer:Malte Urban, Nadine Rybaczyk, Ute Volkert",,"Steilshooper Straße 41, Hamburg","Alle haltbaren Lebensmittel wie Reis, Nudeln, Hülsenfrüchte, diverse Müslisorten, Kaffee, Tee, Gewürze, Süßigkeiten, Backzutaten, Mehl, Getreide usw., bis hin zu vielen Nonfood-Artikeln aus den Bereichen Bad, Küche, Haushalt und für unterwegs. Ein Café soll ebenfalls entstehen.",,,,
Hamburg,Seppels Laden,Sebastian Männel,"Bramfelder Dorfplatz 4D (BraDo-Passage), Hamburg","Lebensmittel, Kosmetik und Waren des täglichen Gebrauchs, die nachhaltig erzeugt, natürlich und weitestgehend unverpackt sind sowie fast ausschließlich von Bio-Lieferanten bezogen werden. Ein weiterer wichtiger Bestandteil des Konzeptes sind Seminare mit Themen wie z.B. ZeroWaste oder Minimalismus für Privatpersonen.",['www.seppels-laden.de'],,,
Hamburg,Loses Mundwerk,Dorit Hinrichsen,"Am Rissener Bahnhof 15, Hamburg","Der Laden bietet dem Hamburger Westen ein Angebot an verpackungsfreien Bio-Lebensmitteln, Naturkosmetik und Reinigungsmitteln und legt dabei auch Wert auf Nachhaltigkeit in anderen Bereichen: Hier wird auf umweltfreundliche Produkte und ein soziales Miteinander gesetzt.",['www.losesmundwerk.de'],,,
Thüringen,Jeninchen – Fröhlich Unverpackt Einkaufen,Die promovierte Lebensmittelchemikerin Kati Fröhlich,"Sophienstrasse 37-39, Jena",Es sind Workshops zur Müllvermeidung und gesunden Ernährung geplant.,['www.unverpackt-jena.de'],,,
Thüringen,Rheinland Pfalz,,,,,,,
Thüringen,Unverpackt Kaiserslautern,Alexandra Moser,"Mannheimer Straße 12, Kaiserslautern","Im Unverpackt-Laden Kaiserslautern können Lebensmittel ohne unnötige Plastikverpackungen und in der gewünschten Menge eingekauft werden. Das Konzept soll dazu anregen, den eigenen Konsum zu hinterfragen.",['www.unverpackt-kaiserslautern.de'],,,
Thüringen,Gutes unverpackt,Judith Vogt,"Raiffeisenstraße 8, Kirchberg","Der Laden nimmt an der Aktion Plant for the Planet teil, wodurch die Kunden beim Einkaufen dazu beitragen, dass junge Bäume gepflanzt werden.",,,www.facebook.com/unverpacktkirchberg/,
Thüringen,Unverpackt Landau,Heicke Mack,"Kronstraße 34, Landau","Ein komplett biologisches Sortiment, mit dem Ziel Einwegverpackungen zu vermeiden un die Umwelt zu schützen.",['www.unverpackt-landau.de'],,,
Thüringen,Unverpackt Mainz,"Majid Hamdaoui, der seit 2012 einen weiteren nachhaltigen Laden „Brotposten“ führt. Dieser vertreibt Backwaren vom Vortag und rettet sie vor der Entsorgung.","Kurfürstenstraße 19, Mainz",Es werden DIY-Workshops veranstaltet und Seminare für angehende Gründer von plastikfreien Läden angeboten.,['www.unverpackt-mainz.de'],,,
Thüringen,Unverpackt Trier,"Stephanie Lampe und Sebastian Würth, eine Berlinerin und ein Saarländer","Paulinstraße 65, Trier","Es gibt die Möglichkeit, die Sachen in kleinen Mengen zum kostenlosen Probieren abzufüllen.",['www.unverpackt-trier.de'],,,
Thüringen,foi. – Feines unverpackt,"Mara Theisen, Stephanie Selig",Neustadt an der Weinstraße,"Ein Unverpackt Laden mit integriertem Café, das hausgemachte vegane Kuchenspezialitäten und allerlei Heißgetränke anbietet.",['unverpackt-neustadt.de'],,facebook.com/foifeinesunverpackt/,instagram.com/unverpackt_neustadt
Thüringen,Unverpackt Bad Kreuznach,"Anika Kolb, Carmen Schön, Svenja Hechtelberger","Zimmergasse 4, Bad Kreuznach",Online-Shop mit Packservice bei anschließender Abholung im Laden und kostenloses WLAN.,['unverpackt-badkreuznach.de'],,,
Thüringen,FüllMal,Jessica Thijs,"Auf Wochenmärkten in der Eifel und in Dörfern, die keinen Supermarkt mehr haben",Der erste mobile Unverpackt Laden Deutschlands. Unverpacktes und Regionales auf den Wochenmärkten in der Eifel.,['fuellmal.de'],,,
Thüringen,Ellas Dubbes,Ella Kindsvater,"Herrnsheimer Hauptstr. 62a, Worms","Unverpackt-Laden, Schneiderei und Erwerbsgärtnerei in einem Geschäft.",['ellas-dubbes.de'],,,
Thüringen,Lotte & Klara – regional und unverpackt (Alte Pferdemetzgerei Rekiz e. V.),"Ina Scholz, Katharina Kalla, Maike Ackermann","Herrnsheimer Hauptstr. 62a, Worms",Unverpackt-Laden plus Kunst-und Kulturveranstaltungen.,['alte-pferdemetzgerei.de'],,,
Thüringen,Kaufladen Speyer,Luise Sobetzko und Sophie Etzkorn,"Große Greifengasse 1, Speyer","Über 300 unverpackte, biozertifizierte und regionale Produkte, eine Kaffeemühle für frisch gemahlenen Kaffee und die Kaufladen-Kiste: müllfreier Lieferservice in den eigenen Behältern.",['www.kaufladen-speyer.de'],,,
Thüringen,Sachsen Anhalt,,,,,,,
Thüringen,HiesigLecker,Doreen Kühne,"Goethestrasse 1, Magdeburg","Alle Produkte stammen aus einem Umkreis von 120 Kilometern – auch das Wild. Das bieten die Macher ganz bewusst an, da ihrer Erfahrung nach die „Produktionsbedinungen“ des Fleichs deutlich besser sind als bei Zuchttieren.",['www.hiesiglecker.com'],,,
Thüringen,Frau Ernas loser LebensMittelPunkt,Sarah Werner & Team,"Arndtstr. 38, Magdeburg","Neben Lebensmitteln soll es auch Produkte des täglichen Bedarfs geben, alles sowohl in bio- als auch konventionell. Dazu gibt’s allerlei Zubehör rund um verpackungsfreies Einkaufen.",['www.frauernas.de'],,,
Thüringen,E-Mail: [email],Daniela Gummelt,"Bittkauer Weg 15, Parey",Nelumbo Kosmetik stellt Naturkosmetik und Seifen aus Bio-Rohstoffen her. Die Produkte werden in wiederverwendbare Gläser abgefüllt oder sind lose erhältlich.,,,,
Brandenburg,MaßVoll einkaufen unverpackt,Carolin Schönborn,"Zeppelinstraße 1, Potsdam",Erster verpackungsfreier Lebensmittelladen in Potsdam.,['www.facebook.com/MaßVoll-einkaufen-unverpackt-1060164730789948'],,,
Brandenburg,kathi&käthe – fairverpackt,Kathi und Käthe,"Garnstr. 20, Potsdam Babelsberg","Angeschlossenes Café in schöner Atmosphäre mit zuckerfreien, veganen und glutenfreien Leckereien. Zusätzlich zum Ladenverkauf sollen noch Workshops und Veranstaltungen angeboten werden.",['www.fairverpackt-babelsberg.de'],,,
Brandenburg,Maiko Unverpackt,Maia Kubis,"Bahnhofstraße 87, Falkensee","Bieten nicht nur Lebensmittel an, sondern haben auch eine Drogerieabteilung. Das gesamte Sortiment ist bio und vegan, sowie zum großen Teil auch regional. Veganes Essen und selbstgemachte Rohkost-Torten und -Kuchen gibt es im dazugehörigen Café Maiko.",['www.maiko-unverpackt.de/'],,,
Brandenburg,Tante Emma Unverpackt,Elena Thayenthal,"Präsidentenstraße 54, Neuruppin",Unverpacktladen mit eigener Schokoladenmanufaktur. Seit 2020 gibt es außerdem einen Online-Shop.,['www.tante-emma-unverpackt.de'],,,
Mecklenburg-Vorpommern,Müritz Unverpackt,Annett Freese,"Straße des Friedens 50, Röbel/Müritz",Röbel/Müritz ist wohl die kleinste Stadt mit einem Unverpackt-Laden. Gerade einmal 5000 Einwohner zählt die Stadt in Mecklenburg-Vorpommern.,['www.facebook.com/mueritz.unverpackt.de'],,,
Mecklenburg-Vorpommern,Green Goldi,"Nadja Reinecke, Janina Goldschmidt","Am Vögenteich 25a, Rostock",Es gibt ein umfangreiches Angebot an unverpackten Lebensmitteln und einen Vorbestellservice – Die bestellte Ware wird gepackt und muss nur noch im Laden abgeholt und bezahlt werden.,['greengoldi-unverpackt.de'],,,
Saarland,Unverpackt Saarbrücken,Birgit Klöber,"Bruchwiesenstraße 6, Saarbrücken",,['www.unverpackt-saarbruecken.de'],,,
Saarland,Online,,,,,,,
Saarland,Tante Minna Zero Waste,Heike Drätz-Rieder,online,"Ein Unverpackt-Online-Shop, der seine Waren direkt von Herstellern ohne Kunstoffverpackungen bezieht und diese so an seine Kunden weitergibt. Außerdem werden die Verpackungsmaterialien mehrfach benutzt.",['tante-minna-zerowaste.de'],,,
Saarland,ultra-green.de,Alina Berdecio,online,"Der Shop spezialisiert sich zunächst vor allem auf Hygiene- und Körperpflegeprodukte, die plastikfrei verpackt und versandt werden.",['www.ultra-green.de'],,,
Saarland,Kornkiste,"Absalom Aufdemkampe, Olivia Keussen",online,Online-Handel für Bio-Lebensmittel im Mehrweg-System: Bei der ersten Bestellung wird eine pauschale Kaution für alle Mehrwegverpackungen und Versand-Boxen erhoben.,['www.unverpackt-versand.de'],,,
Saarland,Unverpackt für alle,Leonhard Kruck,"online und in über 300 Läden in Deutschland. Davon viele regionale Hofläden und unabhängige Biomärkte. Das Besondere: Bio-Lebensmittel in Mehrweg-Gläsern, die als Leergut immer wieder ins System zurückgeführt werden.",,['www.unverpackt-fuer-alle.de'],,,
Saarland,Fandli,Tim Wehrmeyer,Online-Lieferservice in Pfandgläsern. Kostenlose Lieferung ab 25 €.,,['www.fandli.de'],,,
Nordrhein-Westfalen,Mit Liebe unverpackt,Sandra Buretschek,"Brüderstraße 49-51, Soest","Erster unverpackt Laden in Soest. Ausgewählte Produkte in hoher Qualität, ressourcenschonend hergestellt und möglichst regional.",['mit-liebe-unverpackt.de'],,,
Nordrhein-Westfalen,UnVerlpackt,Tatjana Bergen-Dobrzykowski,"Thaddäusstraße 66, Verl",Verpackungsfrei einkaufen von Nudeln bis Duschgel zum selbst Abfüllen.,['www.unverlpackt.com'],,,
Nordrhein-Westfalen,Theo Tütenlos,Katharina und Lara Griewel,"Hammer Straße 49, Werl",Umfangreiches Sortiment und Sonderaktionen wie z.B. Kleidertausch oder Umverteilung von Ernteüberschüssen aus dem eigenen Garten.,['www.theo-tuetenlos.de'],,,
Nordrhein-Westfalen,Unverpackt Düsseldorf,"Björn Amend, Eva Wenndorf","Rethelstraße 111, Düsseldorf",Das Angebot enthält etwa 700 Artikel. Davon sind über 97% aus biologischer Herkunft. Vorbestellung mit Abholung im Laden oder per Lieferdienst direkt nach Hause.,['www.unverpacktduesseldorf.de'],,,
Nordrhein-Westfalen,Pure Note,Nubia Osorio Torres,"Brunnenstr. 30, Düsseldorf","Unverpackte Bio-Produkte, Regionales Bio-Obst und Gemüse, eine große Auswahl an Zero Waste Produkten und warme Küche von Montag bis Samstag.",['www.purenote.de'],,,
Nordrhein-Westfalen,kostBAR – unverpackt,Sabrina Dankelmann,"Katharinenstr. 3, Gescher",Der erste Laden in Gescher für verpackungsfreie Lebens- und Gebrauchsmittel inklusive Kafee-Ecke.,['www.kostbar-unverpackt.de'],,,
Nordrhein-Westfalen,Im Körbchen – Unverpackt-Laden Erftstadt,Lisa Korb,"Heidebroichstraße 15, Erftstadt",Erster Unverpackt-Laden in Erftstadt mit kleinem Café.,['www.erftstadt-unverpackt.de'],,,
Nordrhein-Westfalen,Fräulein Unverpackt,Jennifer Giesen,"Kerpener Str. 78, Kerpen",Eröffnet mitten in der Corona-Krise ist Fräulein Unverpackt schon jetzt feste Anlaufstelle für viele Kunden aus der Region.,['www.fraeulein-unverpackt.de'],,,
Nordrhein-Westfalen,Zollstock unverpackt,"Jana Nehrlich, Torsten Neuß, Michaela Matern","Höninger Weg 177, Köln","Ein großes Sortiment, u.a. während der Corona-Pandemie Desinfektionsmittel hergestellt im Viertel, zugehöriges Café 100m weiter.",['www.varme.de/'],,,
Nordrhein-Westfalen,Zollstock unverpackt,"Jana Nehrlich, Torsten Neuß, Michaela Matern","Höninger Weg 177, Köln","Ein großes Sortiment, u.a. während der Corona-Pandemie Desinfektionsmittel hergestellt im Viertel, zugehöriges Café 100m weiter.",['www.varme.de/'],,,
Bayern,Öke Möke,Carina Kosmowski,"Köln-Berliner Straße 23, Dortmund","Neben den gängigen trockenen Lebensmitteln, Drogerieartikeln und Zero/Less Waste-Zubehör, bieten wir frische Waren wie Obst und Gemüse sowie Käse und Brot an. Unser Highlight im Laden ist die Milchtankstelle, die regelmäßig von einem Milchhof aus Waltrop mit frischer Milch beliefert wird.",['www.unkompliziert-unverpackt.de/'],,,
Bayern,UFG – unverpackt.fair.gemeinsam,Unterföhring Miteinand eG,"Am Bahnhof, 85774 Unterföhring","Ein Unverpackt-Laden inklusive einem kleinen, aber feinen Gastronomiebereich: Wir achten sowohl im Laden als auch im Café darauf, dass alle unsere Waren möglichst regional, ökologisch und fair produziert oder verarbeitet werden. Außerdem möchten wir einen Ort der Begegnung schaffen, wo sich Bürger:innen aller Altersklassen austauschen können.",['www.unterfoehring-miteinand.de/'],,,
Bayern,Facebook: UFG – Unverpackt,"Sabine Riesch (Geschäftsführung), genossenschaftliche Mitglieder","Hindenburgstr. 11, Bad Tölz",Ein genossenschaftlich geführter Laden mit angeschlossenem Bistro und Mittagstisch.,['www.ois-ohne.de/'],,,
Berlin,Ois Ohne,Steffen Lippert und Sybille Benke,"Bölschestraße 120, Berlin",Es werden nur Lebensmittel aus kontrolliert biologischem Anbau nach Bioland und Demeter-Standards geführt. Außerdem gibt es frische Molkereiprodukte vom Demeter Hof Stolze Kuh in Lunow-Stolzenhagen.,['unverpackt-berlin.com'],,,
Berlin,Unverpackt Berlin,Florian Remmler,"Düsseldorfer Str. 12, Berlin","Faire, regionale und unverpacktes Produktsortiment. Der Laden soll außerdem einen Treffpunkt für jeglichen Austausch und eine andere Konsumkultur darstellen.",['fair-unverpackt.de'],,,
Berlin,Fair unverpackt,Florian Remmler,"Düsseldorfer Str. 12, Berlin","Faire, regionale und unverpacktes Produktsortiment. Der Laden soll außerdem einen Treffpunkt für jeglichen Austausch und eine andere Konsumkultur darstellen.",['fair-unverpackt.de'],,,
Sachsen,Herbie unverpackt,Veronika Drefke und Kristin Zettl,"Josephinenstraße 12, Leipzig",Ökologische und regional hergestellte Produkte. Außerdem gibt es ein kleines Café direkt im Laden.,['www.herbie-unverpackt.de'],,,
Sachsen,Locker und Lose,Veronika Drefke und Kristin Zettl,"Josephinenstraße 12, Leipzig",Ökologische und regional hergestellte Produkte. Außerdem gibt es ein kleines Café direkt im Laden.,['www.locker-lose.de'],,,
Sachsen,Quäntchen,Sven Wruck,"Oschatzer Str. 16-18, Dresden","Lebensmittel, Haushalts- und Hygieneartikel ohne Plastik drin und drum herum.",['www.quaentchen-dresden.de'],,,
Schleswig-Holstein,Mr.Cornfill – unverpackt Zwickau,Michael Karl,"Innere Schneeberger Str.12, Zwickau",Wir bieten ein breites Sortiment von Lebensmitteln über Hygiene bis zu Non-Food-Artikeln an. Im Innenstadtbereich beliefern wir einmal pro Woche mit dem Lastenrad.,['www.unverpackt-zwickau.de'],,,
Schleswig-Holstein,Heider Naturkost,Pascal Hagenmüller,"Süderstraße 81, Harrislee","Eine moderne Ladengestaltung, Onlineshop mit Lieferung sowie regionale Produkte in Bio-Qualität.",['hygge-unverpackt.de'],,,
